lm_eval --model hf --model_args "pretrained=../minimind-master/MiniMind2R1" --tasks ceval-valid --device cuda:0 --batch_size 16 --output_path=../eval_results

/root/miniconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not inst
all pynvml directly, please report this to the maintainers of the package that installed pynvml for you.                                                                            import pynvml  # type: ignore[import]
2025-11-05:21:21:22 INFO     [__main__:450] Selected Tasks: ['ceval-valid']
2025-11-05:21:21:22 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-11-05:21:21:22 INFO     [evaluator:240] Initializing hf model, with arguments: {'pretrained': '../minimind-master/MiniMind2R1'}
2025-11-05:21:21:22 INFO     [models.huggingface:156] Using device 'cuda:0'
2025-11-05:21:21:22 INFO     [models.huggingface:423] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
`torch_dtype` is deprecated! Use `dtype` instead!

2025-11-05:21:25:14 INFO     [loggers.evaluation_tracker:209] Saving results aggregated
hf (pretrained=../minimind-master/MiniMind2R1), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: 16
|                         Tasks                         |Version|Filter|n-shot| Metric |   |Value |   |Stderr|
|-------------------------------------------------------|------:|------|-----:|--------|---|-----:|---|-----:|
|ceval-valid                                            |      2|none  |      |acc     |↑  |0.2563|±  |0.0120|
|                                                       |       |none  |      |acc_norm|↑  |0.2563|±  |0.0120|
| - ceval-valid_accountant                              |      2|none  |     0|acc     |↑  |0.3469|±  |0.0687|
|                                                       |       |none  |     0|acc_norm|↑  |0.3469|±  |0.0687|
| - ceval-valid_advanced_mathematics                    |      2|none  |     0|acc     |↑  |0.2632|±  |0.1038|
|                                                       |       |none  |     0|acc_norm|↑  |0.2632|±  |0.1038|
| - ceval-valid_art_studies                             |      2|none  |     0|acc     |↑  |0.1818|±  |0.0682|
|                                                       |       |none  |     0|acc_norm|↑  |0.1818|±  |0.0682|
| - ceval-valid_basic_medicine                          |      2|none  |     0|acc     |↑  |0.1053|±  |0.0723|
|                                                       |       |none  |     0|acc_norm|↑  |0.1053|±  |0.0723|
| - ceval-valid_business_administration                 |      2|none  |     0|acc     |↑  |0.4242|±  |0.0874|
|                                                       |       |none  |     0|acc_norm|↑  |0.4242|±  |0.0874|
| - ceval-valid_chinese_language_and_literature         |      2|none  |     0|acc     |↑  |0.2609|±  |0.0936|
|                                                       |       |none  |     0|acc_norm|↑  |0.2609|±  |0.0936|
| - ceval-valid_civil_servant                           |      2|none  |     0|acc     |↑  |0.1489|±  |0.0525|
|                                                       |       |none  |     0|acc_norm|↑  |0.1489|±  |0.0525|
| - ceval-valid_clinical_medicine                       |      2|none  |     0|acc     |↑  |0.1818|±  |0.0842|
|                                                       |       |none  |     0|acc_norm|↑  |0.1818|±  |0.0842|
